[1.265s] Invoking command in '/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/src/kaiaai_apps': AMENT_PREFIX_PATH=/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_apps:${AMENT_PREFIX_PATH} PYTEST_ADDOPTS=--tb=short --junit-xml=/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/build/kaiaai_apps/pytest.xml --junit-prefix=kaiaai_apps -o cache_dir=/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/build/kaiaai_apps/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/build/kaiaai_apps:/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_apps/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
[2.146s] ============================= test session starts ==============================
[2.147s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[2.147s] cachedir: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/build/kaiaai_apps/.pytest_cache
[2.147s] rootdir: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/src/kaiaai_apps
[2.147s] plugins: launch-testing-ros-0.24.2, ament-flake8-0.14.4, ament-xmllint-0.14.4, ament-pep257-0.14.4, ament-copyright-0.14.4, ament-lint-0.14.4, launch-testing-2.0.4, cov-3.0.0, colcon-core-0.20.1
[2.147s] collected 3 items
[2.148s] 
[2.148s] test/test_copyright.py s                                                 [ 33%]
[2.193s] E     ./kaiaai_apps/demo/single_goal_nav.py:61:3: E111 indentation is not a multiple of 4
[2.194s] E     ./kaiaai_apps/demo/single_goal_nav.py:63:3: E111 indentation is not a multiple of 4
[2.194s] E     ./kaiaai_apps/demo/single_goal_nav.py:64:3: E111 indentation is not a multiple of 4
[2.194s] E     ./kaiaai_apps/demo/single_goal_nav.py:68:7: E111 indentation is not a multiple of 4
[2.194s] E     ./kaiaai_apps/demo/single_goal_nav.py:73:7: E111 indentation is not a multiple of 4
[2.194s] E     ./kaiaai_apps/demo/single_goal_nav.py:75:3: E111 indentation is not a multiple of 4
[2.194s] E     ./kaiaai_apps/demo/single_goal_nav.py:76:3: E111 indentation is not a multiple of 4
[2.194s] E     ./kaiaai_apps/demo/single_goal_nav.py:77:7: E111 indentation is not a multiple of 4
[2.194s] E     ./kaiaai_apps/demo/single_goal_nav.py:78:3: E111 indentation is not a multiple of 4
[2.194s] E     ./kaiaai_apps/demo/single_goal_nav.py:79:7: E111 indentation is not a multiple of 4
[2.195s] E     ./kaiaai_apps/demo/single_goal_nav.py:80:3: E111 indentation is not a multiple of 4
[2.195s] E     ./kaiaai_apps/demo/single_goal_nav.py:81:7: E111 indentation is not a multiple of 4
[2.195s] E     ./kaiaai_apps/demo/single_goal_nav.py:82:3: E111 indentation is not a multiple of 4
[2.195s] E     ./kaiaai_apps/demo/single_goal_nav.py:83:7: E111 indentation is not a multiple of 4
[2.195s] E     ./kaiaai_apps/demo/single_goal_nav.py:87:3: E111 indentation is not a multiple of 4
[2.195s] E     ./kaiaai_apps/demo/single_goal_nav.py:91:3: E111 indentation is not a multiple of 4
[2.195s] E     ./kaiaai_apps/demo/save_map.py:7:3: E111 indentation is not a multiple of 4
[2.195s] E     ./kaiaai_apps/demo/save_map.py:9:3: E111 indentation is not a multiple of 4
[2.195s] E     ./kaiaai_apps/demo/save_map.py:11:3: E111 indentation is not a multiple of 4
[2.196s] E     ./kaiaai_apps/demo/save_map.py:12:3: E111 indentation is not a multiple of 4
[2.196s] E     ./kaiaai_apps/demo/save_map.py:14:3: E111 indentation is not a multiple of 4
[2.198s] E     ./kaiaai_apps/demo/save_map.py:16:3: E111 indentation is not a multiple of 4
[2.198s] E     ./kaiaai_apps/demo/save_map.py:18:1: E305 expected 2 blank lines after class or function definition, found 1
[2.198s] E     ./kaiaai_apps/demo/save_map.py:19:3: E111 indentation is not a multiple of 4
[2.198s] E     ./kaiaai_apps/demo/param_client.py:8:3: E111 indentation is not a multiple of 4
[2.198s] E     ./kaiaai_apps/demo/param_client.py:10:3: E111 indentation is not a multiple of 4
[2.201s] E     ./kaiaai_apps/demo/param_client.py:11:3: E111 indentation is not a multiple of 4
[2.201s] E     ./kaiaai_apps/demo/param_client.py:11:12: F821 undefined name 'AsyncParameterClient'
[2.201s] E     ./kaiaai_apps/demo/param_client.py:13:3: E114 indentation is not a multiple of 4 (comment)
[2.201s] E     ./kaiaai_apps/demo/param_client.py:14:3: E111 indentation is not a multiple of 4
[2.201s] E     ./kaiaai_apps/demo/param_client.py:18:3: F821 undefined name 'self'
[2.201s] E     ./kaiaai_apps/demo/param_client.py:18:3: E111 indentation is not a multiple of 4
[2.201s] E     ./kaiaai_apps/demo/param_client.py:19:3: F841 local variable 'results' is assigned to but never used
[2.201s] E     ./kaiaai_apps/demo/param_client.py:19:3: E111 indentation is not a multiple of 4
[2.201s] E     ./kaiaai_apps/demo/param_client.py:21:3: E111 indentation is not a multiple of 4
[2.202s] E     ./kaiaai_apps/demo/param_client.py:22:3: E111 indentation is not a multiple of 4
[2.202s] E     ./kaiaai_apps/demo/param_client.py:26:3: E111 indentation is not a multiple of 4
[2.202s] E     ./kaiaai_apps/demo/explore_wfe.py:18:1: F401 'nav2_simple_commander.robot_navigator.TaskResult' imported but unused
[2.202s] E     ./kaiaai_apps/demo/explore_wfe.py:25:3: E111 indentation is not a multiple of 4
[2.202s] E     ./kaiaai_apps/demo/explore_wfe.py:27:3: E111 indentation is not a multiple of 4
[2.202s] E     ./kaiaai_apps/demo/explore_wfe.py:28:3: E111 indentation is not a multiple of 4
[2.202s] E     ./kaiaai_apps/demo/explore_wfe.py:29:3: E111 indentation is not a multiple of 4
[2.202s] E     ./kaiaai_apps/demo/explore_wfe.py:29:58: E261 at least two spaces before inline comment
[2.203s] E     ./kaiaai_apps/demo/explore_wfe.py:31:3: E111 indentation is not a multiple of 4
[2.203s] E     ./kaiaai_apps/demo/explore_wfe.py:33:3: E111 indentation is not a multiple of 4
[2.203s] E     ./kaiaai_apps/demo/explore_wfe.py:43:13: E711 comparison to None should be 'if cond is None:'
[2.203s] E     ./kaiaai_apps/demo/explore_wfe.py:44:7: E111 indentation is not a multiple of 4
[2.203s] E     ./kaiaai_apps/demo/explore_wfe.py:45:7: E111 indentation is not a multiple of 4
[2.203s] E     ./kaiaai_apps/demo/explore_wfe.py:61:7: E111 indentation is not a multiple of 4
[2.203s] E     ./kaiaai_apps/demo/explore_wfe.py:62:7: E111 indentation is not a multiple of 4
[2.203s] E     ./kaiaai_apps/demo/explore_wfe.py:63:7: E111 indentation is not a multiple of 4
[2.204s] E     ./kaiaai_apps/demo/explore_wfe.py:67:7: E114 indentation is not a multiple of 4 (comment)
[2.204s] E     ./kaiaai_apps/demo/explore_wfe.py:68:7: E111 indentation is not a multiple of 4
[2.204s] E     ./kaiaai_apps/demo/explore_wfe.py:76:3: E111 indentation is not a multiple of 4
[2.204s] E     ./kaiaai_apps/demo/explore_wfe.py:80:3: E111 indentation is not a multiple of 4
[2.204s] E     ./kaiaai_apps/demo/get_map.py:3:1: F401 'kaiaai.util.OccupancyGrid2d' imported but unused
[2.204s] E     ./kaiaai_apps/demo/get_map.py:7:3: E111 indentation is not a multiple of 4
[2.204s] E     ./kaiaai_apps/demo/get_map.py:9:3: E111 indentation is not a multiple of 4
[2.204s] E     ./kaiaai_apps/demo/get_map.py:11:3: E111 indentation is not a multiple of 4
[2.204s] E     ./kaiaai_apps/demo/get_map.py:12:3: E111 indentation is not a multiple of 4
[2.205s] E     ./kaiaai_apps/demo/get_map.py:14:3: E111 indentation is not a multiple of 4
[2.205s] E     ./kaiaai_apps/demo/get_map.py:16:3: E111 indentation is not a multiple of 4
[2.205s] E     ./kaiaai_apps/demo/get_map.py:18:1: E305 expected 2 blank lines after class or function definition, found 1
[2.205s] E     ./kaiaai_apps/demo/get_map.py:19:3: E111 indentation is not a multiple of 4
[2.205s] E     ./kaiaai_apps/demo/multi_waypoints.py:40:10: E201 whitespace after '['
[2.205s] E     ./kaiaai_apps/demo/multi_waypoints.py:52:38: E222 multiple spaces after operator
[2.205s] E     ./kaiaai_apps/demo/multi_waypoints.py:104:11: W292 no newline at end of file
[2.205s] E     ./kaiaai_apps/demo/get_model_params.py:2:1: F401 'rclpy' imported but unused
[2.205s] E     ./kaiaai_apps/demo/get_model_params.py:3:1: F401 'kaiaai.util.NavUtils' imported but unused
[2.206s] E     ./kaiaai_apps/demo/get_model_params.py:8:3: E111 indentation is not a multiple of 4
[2.206s] E     ./kaiaai_apps/demo/get_model_params.py:8:18: F821 undefined name 'ModelParams'
[2.206s] E     ./kaiaai_apps/demo/get_model_params.py:9:3: E111 indentation is not a multiple of 4
[2.206s] E     ./kaiaai_apps/demo/get_model_params.py:11:3: E111 indentation is not a multiple of 4
[2.206s] E     ./kaiaai_apps/demo/get_model_params.py:12:3: E111 indentation is not a multiple of 4
[2.206s] E     ./kaiaai_apps/demo/get_model_params.py:16:3: E111 indentation is not a multiple of 4
[2.206s] E     ./kaiaai_apps/demo/nav_params.py:8:3: E111 indentation is not a multiple of 4
[2.206s] E     ./kaiaai_apps/demo/nav_params.py:10:3: E111 indentation is not a multiple of 4
[2.206s] E     ./kaiaai_apps/demo/nav_params.py:12:3: E114 indentation is not a multiple of 4 (comment)
[2.206s] E     ./kaiaai_apps/demo/nav_params.py:13:3: E114 indentation is not a multiple of 4 (comment)
[2.207s] E     ./kaiaai_apps/demo/nav_params.py:14:3: E114 indentation is not a multiple of 4 (comment)
[2.207s] E     ./kaiaai_apps/demo/nav_params.py:15:3: E114 indentation is not a multiple of 4 (comment)
[2.207s] E     ./kaiaai_apps/demo/nav_params.py:16:3: E111 indentation is not a multiple of 4
[2.207s] E     ./kaiaai_apps/demo/nav_params.py:18:3: E111 indentation is not a multiple of 4
[2.207s] E     ./kaiaai_apps/demo/nav_params.py:19:3: E111 indentation is not a multiple of 4
[2.207s] E     ./kaiaai_apps/demo/nav_params.py:21:3: E111 indentation is not a multiple of 4
[2.207s] E     ./kaiaai_apps/demo/nav_params.py:22:3: E114 indentation is not a multiple of 4 (comment)
[2.207s] E     ./kaiaai_apps/demo/nav_params.py:23:3: E114 indentation is not a multiple of 4 (comment)
[2.207s] E     ./kaiaai_apps/demo/nav_params.py:25:3: E111 indentation is not a multiple of 4
[2.208s] E     ./kaiaai_apps/demo/nav_params.py:26:3: E111 indentation is not a multiple of 4
[2.208s] E     ./kaiaai_apps/demo/nav_params.py:28:3: E111 indentation is not a multiple of 4
[2.208s] E     ./kaiaai_apps/demo/nav_params.py:29:3: E111 indentation is not a multiple of 4
[2.208s] E     ./kaiaai_apps/demo/nav_params.py:32:3: E303 too many blank lines (2)
[2.208s] E     ./kaiaai_apps/demo/nav_params.py:32:3: E111 indentation is not a multiple of 4
[2.208s] E     ./kaiaai_apps/demo/nav_params.py:33:3: E111 indentation is not a multiple of 4
[2.208s] E     ./kaiaai_apps/demo/nav_params.py:34:3: E111 indentation is not a multiple of 4
[2.208s] E     ./kaiaai_apps/demo/nav_params.py:35:3: E114 indentation is not a multiple of 4 (comment)
[2.208s] E     ./kaiaai_apps/demo/nav_params.py:36:3: E114 indentation is not a multiple of 4 (comment)
[2.208s] E     ./kaiaai_apps/demo/nav_params.py:38:3: E111 indentation is not a multiple of 4
[2.209s] E     ./kaiaai_apps/demo/nav_params.py:39:3: E111 indentation is not a multiple of 4
[2.209s] E     ./kaiaai_apps/demo/nav_params.py:41:3: E111 indentation is not a multiple of 4
[2.209s] E     ./kaiaai_apps/demo/nav_params.py:42:3: E111 indentation is not a multiple of 4
[2.209s] E     ./kaiaai_apps/demo/nav_params.py:45:3: E303 too many blank lines (2)
[2.209s] E     ./kaiaai_apps/demo/nav_params.py:45:3: E111 indentation is not a multiple of 4
[2.209s] E     ./kaiaai_apps/demo/nav_params.py:46:3: E111 indentation is not a multiple of 4
[2.209s] E     ./kaiaai_apps/demo/nav_params.py:50:3: E111 indentation is not a multiple of 4
[2.209s] E     ./kaiaai_apps/demo/load_map.py:2:1: F401 'rclpy' imported but unused
[2.209s] E     ./kaiaai_apps/demo/load_map.py:3:1: F401 'kaiaai.util.NavUtils' imported but unused
[2.210s] E     ./kaiaai_apps/demo/load_map.py:8:3: E111 indentation is not a multiple of 4
[2.210s] E     ./kaiaai_apps/demo/load_map.py:9:3: E111 indentation is not a multiple of 4
[2.210s] E     ./kaiaai_apps/demo/load_map.py:11:1: E305 expected 2 blank lines after class or function definition, found 1
[2.210s] E     ./kaiaai_apps/demo/load_map.py:12:3: E111 indentation is not a multiple of 4
[2.210s] E     ./kaiaai_apps/demo/param_client_old.py:7:3: E111 indentation is not a multiple of 4
[2.210s] E     ./kaiaai_apps/demo/param_client_old.py:9:3: E111 indentation is not a multiple of 4
[2.210s] E     ./kaiaai_apps/demo/param_client_old.py:10:3: E111 indentation is not a multiple of 4
[2.210s] E     ./kaiaai_apps/demo/param_client_old.py:12:3: E111 indentation is not a multiple of 4
[2.210s] E     ./kaiaai_apps/demo/param_client_old.py:14:3: E111 indentation is not a multiple of 4
[2.211s] E     ./kaiaai_apps/demo/param_client_old.py:15:3: E111 indentation is not a multiple of 4
[2.211s] E     ./kaiaai_apps/demo/param_client_old.py:16:3: E111 indentation is not a multiple of 4
[2.211s] E     ./kaiaai_apps/demo/param_client_old.py:18:3: E111 indentation is not a multiple of 4
[2.211s] E     ./kaiaai_apps/demo/param_client_old.py:20:3: E111 indentation is not a multiple of 4
[2.211s] E     ./kaiaai_apps/demo/param_client_old.py:21:3: E111 indentation is not a multiple of 4
[2.211s] E     ./kaiaai_apps/demo/param_client_old.py:23:3: E111 indentation is not a multiple of 4
[2.211s] E     ./kaiaai_apps/demo/param_client_old.py:24:3: E111 indentation is not a multiple of 4
[2.211s] E     ./kaiaai_apps/demo/param_client_old.py:26:1: E305 expected 2 blank lines after class or function definition, found 1
[2.211s] E     ./kaiaai_apps/demo/param_client_old.py:27:3: E111 indentation is not a multiple of 4
[2.212s] E   assert 1 == 0
[2.212s] ----------------------------- Captured stdout call -----------------------------
[2.212s] 
[2.212s] ./kaiaai_apps/demo/get_map_pos.py:7:3: E111 indentation is not a multiple of 4
[2.212s]   rclpy.init(args=args)
[2.212s]   ^
[2.212s] 
[2.212s] ./kaiaai_apps/demo/get_map_pos.py:9:3: E111 indentation is not a multiple of 4
[2.212s]   nav_utils = NavUtils()
[2.213s]   ^
[2.213s] 
[2.213s] ./kaiaai_apps/demo/get_map_pos.py:10:3: E111 indentation is not a multiple of 4
[2.213s]   position = nav_utils.getMapPos2d()
[2.213s]   ^
[2.213s] 
[2.213s] ./kaiaai_apps/demo/get_map_pos.py:11:3: E111 indentation is not a multiple of 4
[2.213s]   print(position)
[2.213s]   ^
[2.214s] 
[2.214s] ./kaiaai_apps/demo/get_map_pos.py:13:3: E111 indentation is not a multiple of 4
[2.214s]   rclpy.shutdown()
[2.214s]   ^
[2.214s] 
[2.214s] ./kaiaai_apps/demo/get_map_pos.py:15:1: E305 expected 2 blank lines after class or function definition, found 1
[2.214s] if __name__ == '__main__':
[2.214s] ^
[2.214s] 
[2.214s] ./kaiaai_apps/demo/get_map_pos.py:16:3: E111 indentation is not a multiple of 4
[2.215s]   main()
[2.215s]   ^
[2.215s] 
[2.215s] ./kaiaai_apps/demo/single_goal_nav.py:27:3: E111 indentation is not a multiple of 4
[2.215s]   rclpy.init()
[2.215s]   ^
[2.215s] 
[2.215s] ./kaiaai_apps/demo/single_goal_nav.py:29:3: E111 indentation is not a multiple of 4
[2.215s]   navigator = BasicNavigator()
[2.216s]   ^
[2.216s] 
[2.216s] ./kaiaai_apps/demo/single_goal_nav.py:31:3: E114 indentation is not a multiple of 4 (comment)
[2.216s]   # initial_pose = PoseStamped()
[2.216s]   ^
[2.216s] 
[2.216s] ./kaiaai_apps/demo/single_goal_nav.py:32:3: E114 indentation is not a multiple of 4 (comment)
[2.216s]   # initial_pose.header.frame_id = 'map'
[2.216s]   ^
[2.217s] 
[2.217s] ./kaiaai_apps/demo/single_goal_nav.py:33:3: E114 indentation is not a multiple of 4 (comment)
[2.217s]   # initial_pose.header.stamp = navigator.get_clock().now().to_msg()
[2.217s]   ^
[2.217s] 
[2.217s] ./kaiaai_apps/demo/single_goal_nav.py:34:3: E114 indentation is not a multiple of 4 (comment)
[2.217s]   # initial_pose.pose.position.x = 3.45
[2.217s]   ^
[2.217s] 
[2.218s] ./kaiaai_apps/demo/single_goal_nav.py:35:3: E114 indentation is not a multiple of 4 (comment)
[2.218s]   # initial_pose.pose.position.y = 2.15
[2.218s]   ^
[2.218s] 
[2.218s] ./kaiaai_apps/demo/single_goal_nav.py:36:3: E114 indentation is not a multiple of 4 (comment)
[2.218s]   # initial_pose.pose.orientation.z = 1.0
[2.218s]   ^
[2.218s] 
[2.218s] ./kaiaai_apps/demo/single_goal_nav.py:37:3: E114 indentation is not a multiple of 4 (comment)
[2.219s]   # initial_pose.pose.orientation.w = 0.0
[2.219s]   ^
[2.219s] 
[2.219s] ./kaiaai_apps/demo/single_goal_nav.py:38:3: E114 indentation is not a multiple of 4 (comment)
[2.219s]   # navigator.setInitialPose(initial_pose)
[2.219s]   ^
[2.219s] 
[2.219s] ./kaiaai_apps/demo/single_goal_nav.py:40:3: E111 indentation is not a multiple of 4
[2.219s]   navigator.waitUntilNav2Active(localizer='bt_navigator') # hack
[2.220s]   ^
[2.220s] 
[2.220s] ./kaiaai_apps/demo/single_goal_nav.py:40:58: E261 at least two spaces before inline comment
[2.220s]   navigator.waitUntilNav2Active(localizer='bt_navigator') # hack
[2.220s]                                                          ^
[2.220s] 
[2.220s] ./kaiaai_apps/demo/single_goal_nav.py:42:3: E114 indentation is not a multiple of 4 (comment)
[2.220s]   # If desired, you can change or load the map as well
[2.220s]   ^
[2.221s] 
[2.221s] ./kaiaai_apps/demo/single_goal_nav.py:43:3: E114 indentation is not a multiple of 4 (comment)
[2.221s]   # navigator.changeMap('/path/to/map.yaml')
[2.221s]   ^
[2.221s] 
[2.221s] ./kaiaai_apps/demo/single_goal_nav.py:45:3: E114 indentation is not a multiple of 4 (comment)
[2.221s]   # You may use the navigator to clear or obtain costmaps
[2.221s]   ^
[2.221s] 
[2.221s] ./kaiaai_apps/demo/single_goal_nav.py:46:3: E114 indentation is not a multiple of 4 (comment)
[2.222s]   # navigator.clearAllCostmaps()  # also have clearLocalCostmap() and clearGlobalCostmap()
[2.222s]   ^
[2.222s] 
[2.222s] ./kaiaai_apps/demo/single_goal_nav.py:47:3: E114 indentation is not a multiple of 4 (comment)
[2.222s]   # global_costmap = navigator.getGlobalCostmap()
[2.222s]   ^
[2.222s] 
[2.223s] ./kaiaai_apps/demo/single_goal_nav.py:48:3: E114 indentation is not a multiple of 4 (comment)
[2.223s]   # local_costmap = navigator.getLocalCostmap()
[2.223s]   ^
[2.223s] 
[2.223s] ./kaiaai_apps/demo/single_goal_nav.py:50:3: E114 indentation is not a multiple of 4 (comment)
[2.223s]   # Go to our demos first goal pose
[2.223s]   ^
[2.223s] 
[2.223s] ./kaiaai_apps/demo/single_goal_nav.py:51:3: E111 indentation is not a multiple of 4
[2.224s]   goal_pose = PoseStamped()
[2.224s]   ^
[2.224s] 
[2.224s] ./kaiaai_apps/demo/single_goal_nav.py:52:3: E111 indentation is not a multiple of 4
[2.224s]   goal_pose.header.frame_id = 'map'
[2.224s]   ^
[2.224s] 
[2.224s] ./kaiaai_apps/demo/single_goal_nav.py:53:3: E111 indentation is not a multiple of 4
[2.224s]   goal_pose.header.stamp = navigator.get_clock().now().to_msg()
[2.225s]   ^
[2.225s] 
[2.225s] ./kaiaai_apps/demo/single_goal_nav.py:54:3: E111 indentation is not a multiple of 4
[2.225s]   goal_pose.pose.position.x = 1.8
[2.225s]   ^
[2.225s] 
[2.225s] ./kaiaai_apps/demo/single_goal_nav.py:55:3: E111 indentation is not a multiple of 4
[2.225s]   goal_pose.pose.position.y = 1.5
[2.225s]   ^
[2.226s] 
[2.226s] ./kaiaai_apps/demo/single_goal_nav.py:56:3: E111 indentation is not a multiple of 4
[2.226s]   goal_pose.pose.orientation.w = 0.0
[2.226s]   ^
[2.226s] 
[2.226s] ./kaiaai_apps/demo/single_goal_nav.py:58:3: E114 indentation is not a multiple of 4 (comment)
[2.226s]   # sanity check a valid path exists
[2.226s]   ^
[2.226s] 
[2.226s] ./kaiaai_apps/demo/single_goal_nav.py:59:3: E114 indentation is not a multiple of 4 (comment)
[2.227s]   # path = navigator.getPath(initial_pose, goal_pose)
[2.227s]   ^
[2.227s] 
[2.227s] ./kaiaai_apps/demo/single_goal_nav.py:61:3: E111 indentation is not a multiple of 4
[2.227s]   navigator.goToPose(goal_pose)
[2.227s]   ^
[2.227s] 
[2.227s] ./kaiaai_apps/demo/single_goal_nav.py:63:3: E111 indentation is not a multiple of 4
[2.227s]   i = 0
[2.228s]   ^
[2.228s] 
[2.228s] ./kaiaai_apps/demo/single_goal_nav.py:64:3: E111 indentation is not a multiple of 4
[2.228s]   while not navigator.isTaskComplete():
[2.228s]   ^
[2.228s] 
[2.228s] ./kaiaai_apps/demo/single_goal_nav.py:68:7: E111 indentation is not a multiple of 4
[2.228s]       print('Estimated time of arrival: ' + '{0:.0f}'.format(
[2.228s]       ^
[2.229s] 
[2.229s] ./kaiaai_apps/demo/single_goal_nav.py:73:7: E111 indentation is not a multiple of 4
[2.229s]       navigator.cancelTask()
[2.229s]       ^
[2.229s] 
[2.229s] ./kaiaai_apps/demo/single_goal_nav.py:75:3: E111 indentation is not a multiple of 4
[2.229s]   result = navigator.getResult()
[2.229s]   ^
[2.229s] 
[2.230s] ./kaiaai_apps/demo/single_goal_nav.py:76:3: E111 indentation is not a multiple of 4
[2.230s]   if result == TaskResult.SUCCEEDED:
[2.230s]   ^
[2.230s] 
[2.230s] ./kaiaai_apps/demo/single_goal_nav.py:77:7: E111 indentation is not a multiple of 4
[2.230s]       print('Goal succeeded!')
[2.230s]       ^
[2.230s] 
[2.230s] ./kaiaai_apps/demo/single_goal_nav.py:78:3: E111 indentation is not a multiple of 4
